[0;90m15:11:39.523[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://terragrunt.gruntwork.io/docs/migrate/migrating-from-root-terragrunt-hcl
[0;90m15:22:21.111[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../modules into ./.terragrunt-cache/g9XdgDnEy2pw5-u27-MkymVIWJI/6CdddHkeN9JGSs1w4z9DwWJCpIE
[0;90m15:26:09.929[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/timestamp"                    = "20230320T085054"[0m
[0;90m15:26:09.929[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/version"                      = "v1.1.0"[0m
[0;90m15:26:09.929[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/module/source"                     = "openedx_devops/terraform/environments/modules/s3"[0m
[0;90m15:26:09.929[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/source"                   = "terraform-aws-modules/s3-bucket/aws"[0m
[0;90m15:26:09.929[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/version"                  = "3.6"[0m
[0;90m15:26:09.929[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/shared_resource_namespace"         = "codlp-global-live"[0m
[0;90m15:26:09.929[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        } [90m-> null[0m[0m[0m
[0;90m15:26:09.929[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m tags_all                    = {[0m
[0;90m15:26:09.929[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment"                       = "staging"[0m
[0;90m15:26:09.929[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_domain"                = "staging.global-communications-academy.com"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_namespace"             = "codlp-global-staging"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_subdomain"             = "staging"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/aws_region"                 = "eu-west-2"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/platform_name"              = "codlp"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/platform_region"            = "global"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/root_domain"                = "global-communications-academy.com"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/services_subdomain"         = "service.global-communications-academy.com"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/shared_resource_identifier" = "live"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/shared_resource_namespace"  = "codlp-global-live"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/aws_iam_user"                 = "arn:aws:iam::824885811700:user/lawrence.mcdaniel"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/awscli_version"               = "2.10.3"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_branch"                = "cookiecutter_1.0.25 cookiecutter_1.1.0 main mcdaniel_202301 mcdaniel_202301_upgrade_1.0.19 mcdaniel_edunext_scorm"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_commit"                = "8968abd3275d90cd64fd7ec4fe62d5d7ae7de304"[0m
[0;90m15:26:09.930[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_commit_date"           = "20230308T131544"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_repository"            = "https://github.com/GCSI/openedx_devops.git"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/kubectl_version"              = "v1.26.1"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/os"                           = "darwin22"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/terraform"                    = "true"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/terraform_version"            = "v1.3.9"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/timestamp"                    = "20230320T085054"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/version"                      = "v1.1.0"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/module/source"                     = "openedx_devops/terraform/environments/modules/s3"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/source"                   = "terraform-aws-modules/s3-bucket/aws"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/version"                  = "3.6"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/shared_resource_namespace"         = "codlp-global-live"[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        } [90m-> null[0m[0m[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m cors_rule {[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m allowed_headers = [[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "*",[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ] [90m-> null[0m[0m[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m allowed_methods = [[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "POST",[0m
[0;90m15:26:09.931[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "GET",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "HEAD",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "PUT",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ] [90m-> null[0m[0m[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m allowed_origins = [[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "https://discovery.staging.global-communications-academy.com",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "http://apps.staging.global-communications-academy.com",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "https://preview.staging.global-communications-academy.com",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "http://preview.staging.global-communications-academy.com",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "http://studio.staging.global-communications-academy.com",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "http://discovery.staging.global-communications-academy.com",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "http://staging.global-communications-academy.com",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "https://staging.global-communications-academy.com",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "https://studio.staging.global-communications-academy.com",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "https://apps.staging.global-communications-academy.com",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ] [90m-> null[0m[0m[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m expose_headers  = [[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "Access-Control-Allow-Method",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "Access-Control-Allow-Origin",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "Access-Control-Allow-Header",[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ] [90m-> null[0m[0m[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m max_age_seconds = 3000 [90m-> null[0m[0m[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m grant {[0m
[0;90m15:26:09.932[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m id          = "9ab73fc4717256119dd76595852d137faf836ae798402870153d6ed7b17bab21" [90m-> null[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m permissions = [[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "FULL_CONTROL",[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ] [90m-> null[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m type        = "CanonicalUser" [90m-> null[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m server_side_encryption_configuration {[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m rule {[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m bucket_key_enabled = false [90m-> null[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m apply_server_side_encryption_by_default {[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [31m-[0m[0m sse_algorithm     = "AES256" [90m-> null[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                }
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m versioning {[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m enabled    = false [90m-> null[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m mfa_delete = false [90m-> null[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.openedx_storage.aws_s3_bucket_acl.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket_acl" "this" {[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m acl                   = "private" [90m-> null[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket                = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.933[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                    = "codlp-global-staging-storage,private" [90m-> null[0m[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m access_control_policy {[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m grant {[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m permission = "FULL_CONTROL" [90m-> null[0m[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m grantee {[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [31m-[0m[0m id            = "9ab73fc4717256119dd76595852d137faf836ae798402870153d6ed7b17bab21" [90m-> null[0m[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [31m-[0m[0m type          = "CanonicalUser" [90m-> null[0m[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    [90m# (3 unchanged attributes hidden)[0m[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                }
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m owner {[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m id           = "9ab73fc4717256119dd76595852d137faf836ae798402870153d6ed7b17bab21" [90m-> null[0m[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.openedx_storage.aws_s3_bucket_cors_configuration.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket_cors_configuration" "this" {[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket                = "codlp-global-staging-storage" [0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[90m-> null[0m[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                    = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.934[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m cors_rule {[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m allowed_headers = [[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "*",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ] [90m-> null[0m[0m[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m allowed_methods = [[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "GET",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "HEAD",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "POST",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "PUT",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ] [90m-> null[0m[0m[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m allowed_origins = [[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "http://apps.staging.global-communications-academy.com",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "http://discovery.staging.global-communications-academy.com",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "http://preview.staging.global-communications-academy.com",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "http://staging.global-communications-academy.com",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "http://studio.staging.global-communications-academy.com",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "https://apps.staging.global-communications-academy.com",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "https://discovery.staging.global-communications-academy.com",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "https://preview.staging.global-communications-academy.com",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "https://staging.global-communications-academy.com",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "https://studio.staging.global-communications-academy.com",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ] [90m-> null[0m[0m[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m expose_headers  = [[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "Access-Control-Allow-Header",[0m
[0;90m15:26:09.935[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "Access-Control-Allow-Method",[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "Access-Control-Allow-Origin",[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ] [90m-> null[0m[0m[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            id              = [90mnull[0m[0m[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m max_age_seconds = 3000 [90m-> null[0m[0m[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.openedx_storage.aws_s3_bucket_ownership_controls.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket_ownership_controls" "this" {[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id     = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m rule {[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m object_ownership = "BucketOwnerPreferred" [90m-> null[0m[0m[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.openedx_storage.aws_s3_bucket_policy.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket_policy" "this" {[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id     = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m policy = jsonencode([0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            {
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m Statement = [[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [31m-[0m[0m {[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Action    = [[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [31m-[0m[0m "s3:List*",[0m
[0;90m15:26:09.936[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [31m-[0m[0m "s3:GetObject*",[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        ]
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Effect    = "Allow"[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Principal = "*"[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Resource  = "arn:aws:s3:::codlp-global-staging-storage/*"[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Sid       = ""[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m Version   = "2012-10-17"[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ) [90m-> null[0m[0m[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.openedx_storage.aws_s3_bucket_public_access_block.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket_public_access_block" "this" {[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m block_public_acls       = false [90m-> null[0m[0m[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m block_public_policy     = false [90m-> null[0m[0m[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket                  = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                      = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m ignore_public_acls      = false [90m-> null[0m[0m[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m restrict_public_buckets = false [90m-> null[0m[0m[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.openedx_storage.aws_s3_bucket_versioning.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket_versioning" "this" {[0m
[0;90m15:26:09.937[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket                = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                    = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m versioning_configuration {[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m status     = "Suspended" [90m-> null[0m[0m[0m
